Unique_ID,Similarity_Score
0,0.5853295102715492
1,0.5940846279263496
2,0.7315438091754913
3,0.7106953859329224
4,0.69623002409935
5,0.6262469440698624
6,0.6428724676370621
7,0.750062882900238
8,0.6839127689599991
9,0.7988771200180054
10,0.6219054907560349
11,0.6305066794157028
12,0.6515607535839081
13,0.7339060008525848
14,0.6710504740476608
15,0.6151662170886993
16,0.6016423106193542
17,0.5661061778664589
18,0.8052712976932526
19,0.7402794361114502
20,0.6005981415510178
21,0.6456527560949326
22,0.6498472392559052
23,0.6019567176699638
24,0.6738741397857666
25,0.7058394551277161
26,0.6874432563781738
27,0.7179533541202545
28,0.6587520837783813
29,0.6661515384912491
30,0.6033763289451599
31,0.5804688930511475
32,0.7073297500610352
33,0.7638882100582123
34,0.6126155033707619
35,0.6872241348028183
36,0.7594923079013824
37,0.7056752890348434
38,0.607460506260395
39,0.6085943654179573
40,0.6271530538797379
41,0.6124590709805489
42,0.621755450963974
43,0.7334609776735306
44,0.6743767261505127
45,0.6828404515981674
46,0.6924010217189789
47,0.6727088242769241
48,0.6773980408906937
49,0.6896615624427795
50,0.7109513729810715
51,0.6012515425682068
52,0.6039423272013664
53,0.5983961522579193
54,0.7084411084651947
55,0.7096221596002579
56,0.7290694266557693
57,0.59291872382164
58,0.74920953810215
59,0.5932774990797043
60,0.7247227281332016
61,0.7738706767559052
62,0.5892249643802643
63,0.6031504124403
64,0.587205320596695
65,0.5927955061197281
66,0.7125526964664459
67,0.5828999876976013
68,0.7911265194416046
69,0.7409887909889221
70,0.7361668199300766
71,0.5549689568579197
72,0.6159435138106346
73,0.6972934901714325
74,0.6301421374082565
75,0.5952789634466171
76,0.613569051027298
77,0.6251935064792633
78,0.7507573366165161
79,0.6228277534246445
80,0.6227959990501404
81,0.6330875903367996
82,0.6545391082763672
83,0.6277292668819427
84,0.583941750228405
85,0.5703073069453239
86,0.6696116626262665
87,0.703174039721489
88,0.733275517821312
89,0.7796853184700012
90,0.605467900633812
91,0.6313248574733734
92,0.6304290443658829
93,0.691530168056488
94,0.7605801820755005
95,0.614914283156395
96,0.686773806810379
97,0.6118933260440826
98,0.6259139776229858
99,0.6469410955905914
100,0.5948325991630554
101,0.6386721134185791
102,0.6495623737573624
103,0.6727913916110992
104,0.6946627497673035
105,0.6458701342344284
106,0.6766664981842041
107,0.593823254108429
108,0.5967219322919846
109,0.5513651892542839
110,0.609659805893898
111,0.6685974597930908
112,0.6592746078968048
113,0.6937908232212067
114,0.6066372469067574
115,0.7638034820556641
116,0.6580151319503784
117,0.5974696800112724
118,0.629045695066452
119,0.663425624370575
120,0.6576363444328308
121,0.6613848954439163
122,0.8006627857685089
123,0.6609562337398529
124,0.691935271024704
125,0.652195081114769
126,0.6881022155284882
127,0.6176851093769073
128,0.6057219877839088
129,0.6000949591398239
130,0.6539948880672455
131,0.671705350279808
132,0.6946354508399963
133,0.5985646620392799
134,0.5996207073330879
135,0.6994621157646179
136,0.6433669626712799
137,0.6288448423147202
138,0.7004840672016144
139,0.5833791941404343
140,0.6641542464494705
141,0.7067015469074249
142,0.5785015448927879
143,0.6286291033029556
144,0.6308910399675369
145,0.621466651558876
146,0.7618590593338013
147,0.666210725903511
148,0.662261962890625
149,0.617563933134079
150,0.6642904728651047
151,0.6117635145783424
152,0.5795013681054115
153,0.6184047311544418
154,0.6635136902332306
155,0.5653781965374947
156,0.762397289276123
157,0.65528404712677
158,0.6420611888170242
159,0.8452292084693909
160,0.6416728049516678
161,0.8309473395347595
162,0.6311402469873428
163,0.6141851544380188
164,0.6353819072246552
165,0.734613686800003
166,0.6506316065788269
167,0.636909082531929
168,0.6832059472799301
169,0.7005058825016022
170,0.6500488221645355
171,0.6328529417514801
172,0.5999545827507973
173,0.6906012296676636
174,0.6038374379277229
175,0.6722532510757446
176,0.6986990422010422
177,0.7531354129314423
178,0.631839320063591
179,0.691171795129776
180,0.5888780653476715
181,0.8040398061275482
182,0.7569419741630554
183,0.6297327429056168
184,0.6714249551296234
185,0.7218576669692993
186,0.6065231561660767
187,0.67452771961689
188,0.6880094707012177
189,0.6276874095201492
190,0.7521043121814728
191,0.6590999066829681
192,0.5871550664305687
193,0.6250832974910736
194,0.703169971704483
195,0.5538174919784069
196,0.7321274876594543
197,0.596211239695549
198,0.6652308106422424
199,0.7389423996210098
200,0.6703883856534958
201,0.6426507830619812
202,0.6060853898525238
203,0.6156587898731232
204,0.5727577060461044
205,0.7029947340488434
206,0.7102071940898895
207,0.7109712064266205
208,0.5870125740766525
209,0.6472389400005341
210,0.5518069714307785
211,0.671089306473732
212,0.5592242889106274
213,0.6503881514072418
214,0.6620911508798599
215,0.5965475216507912
216,0.5744227841496468
217,0.6566626280546188
218,0.7145892679691315
219,0.6477551460266113
220,0.62382373213768
221,0.7188936173915863
222,0.647795245051384
223,0.612513855099678
224,0.6490564346313477
225,0.6479296982288361
226,0.6226683557033539
227,0.6266033798456192
228,0.6576320827007294
229,0.597414918243885
230,0.6406898945569992
231,0.697801262140274
232,0.5880450829863548
233,0.6083541363477707
234,0.7305021584033966
235,0.6433108299970627
236,0.6834674775600433
237,0.6743424236774445
238,0.7149456292390823
239,0.6703775823116302
240,0.634225457906723
241,0.6759355962276459
242,0.5917047560214996
243,0.6529884338378906
244,0.7058214545249939
245,0.6768673211336136
246,0.6423787921667099
247,0.6195676401257515
248,0.655100479722023
249,0.6100646406412125
250,0.6595018953084946
251,0.6370699405670166
252,0.6464440822601318
253,0.6075059026479721
254,0.7855668663978577
255,0.6447770297527313
256,0.5590417422354221
257,0.5975085645914078
258,0.5735684633255005
259,0.6574649214744568
260,0.6098025068640709
261,0.635139524936676
262,0.7307415008544922
